sleep_num,start_time,end_time,sleep_depth
1,2023-11-26 17:43:00,2023-11-26 17:44:36,7
1,2023-11-26 17:44:36,2023-11-26 18:06:44,8
1,2023-11-26 18:06:44,2023-11-26 20:32:32,4
1,2023-11-26 20:32:32,2023-11-26 20:48:37,8
1,2023-11-26 20:48:37,2023-11-26 21:12:05,5
1,2023-11-26 21:12:05,2023-11-26 21:40:41,8
1,2023-11-26 21:40:41,2023-11-26 22:00:11,5
1,2023-11-26 22:00:11,2023-11-26 22:05:36,4
1,2023-11-26 22:05:36,2023-11-26 22:48:22,7
1,2023-11-26 22:48:22,2023-11-27 00:25:00,4
2,2023-11-27 21:41:00,2023-11-27 22:08:07,4
2,2023-11-27 22:08:07,2023-11-27 22:48:52,7
2,2023-11-27 22:48:52,2023-11-27 23:59:47,8
2,2023-11-27 23:59:47,2023-11-28 00:39:15,5
2,2023-11-28 00:39:15,2023-11-28 01:30:22,7
2,2023-11-28 01:30:22,2023-11-28 02:48:12,5
2,2023-11-28 02:48:12,2023-11-28 02:49:31,7
2,2023-11-28 02:49:31,2023-11-28 03:44:45,4
2,2023-11-28 03:44:45,2023-11-28 05:32:42,5
2,2023-11-28 05:32:42,2023-11-28 06:04:51,8
2,2023-11-28 06:04:51,2023-11-28 06:17:15,7
2,2023-11-28 06:17:15,2023-11-28 07:14:09,8
2,2023-11-28 07:14:09,2023-11-28 07:20:00,4
3,2023-11-28 19:38:00,2023-11-28 20:08:37,5
3,2023-11-28 20:08:37,2023-11-29 00:27:14,7
3,2023-11-29 00:27:14,2023-11-29 00:50:03,8
3,2023-11-29 00:50:03,2023-11-29 02:45:06,5
3,2023-11-29 02:45:06,2023-11-29 04:15:59,8
3,2023-11-29 04:15:59,2023-11-29 04:44:00,7
4,2023-11-29 16:26:00,2023-11-29 19:16:00,5
4,2023-11-29 19:16:00,2023-11-29 20:24:04,8
4,2023-11-29 20:24:04,2023-11-30 04:07:05,5
4,2023-11-30 04:07:05,2023-11-30 05:17:19,8
4,2023-11-30 05:17:19,2023-11-30 05:56:27,4
4,2023-11-30 05:56:27,2023-11-30 07:23:45,7
4,2023-11-30 07:23:45,2023-11-30 10:03:00,5
5,2023-11-30 19:54:00,2023-11-30 20:32:19,8
5,2023-11-30 20:32:19,2023-11-30 20:54:08,5
5,2023-11-30 20:54:08,2023-11-30 21:10:07,7
5,2023-11-30 21:10:07,2023-12-01 00:01:01,5
5,2023-12-01 00:01:01,2023-12-01 00:54:39,4
5,2023-12-01 00:54:39,2023-12-01 08:49:15,5
5,2023-12-01 08:49:15,2023-12-01 09:28:43,4
5,2023-12-01 09:28:43,2023-12-01 09:57:12,8
5,2023-12-01 09:57:12,2023-12-01 11:34:39,4
